Archivo,MSE,F_ref,F_dom,DeltaR,Ángulo,Posición,Trial
DeltaR=10cm_Angle=0_Band1_Facedown_Trial1.mat,0.016690340909090884,0.33052884615384615,0.32501220703125,10.0,0,Facedown,1
DeltaR=10cm_Angle=0_Band1_Facedown_Trial2.mat,0.18325242718446608,0.3094951923076923,0.3662109375,10.0,0,Facedown,2
DeltaR=10cm_Angle=0_Band1_Facedown_Trial3.mat,0.259765625,0.3125,0.3936767578125,10.0,0,Facedown,3
DeltaR=10cm_Angle=0_Band1_Facedown_Trial4.mat,0.1161819306930695,0.30348557692307687,0.3387451171875,10.0,0,Facedown,4
DeltaR=10cm_Angle=0_Band1_Facedown_Trial5.mat,0.344921875,0.3004807692307692,0.19683837890625,10.0,0,Facedown,5
DeltaR=10cm_Angle=0_Band1_Facedown_Trial6.mat,0.2097886029411766,0.3064903846153846,0.37078857421875,10.0,0,Facedown,6
DeltaR=10cm_Angle=0_Band1_Facedown_Trial7.mat,0.22273596938775497,0.2944711538461538,0.2288818359375,10.0,0,Facedown,7
DeltaR=10cm_Angle=0_Band1_Facedown_Trial8.mat,0.36136968085106386,0.2824519230769231,0.384521484375,10.0,0,Facedown,8
DeltaR=10cm_Angle=0_Band1_Lateral_Trial1.mat,0.5257222877358491,0.31850961538461536,0.15106201171875,10.0,0,Lateral,1
DeltaR=10cm_Angle=0_Band1_Lateral_Trial2.mat,0.003358644859813071,0.3215144230769231,0.3204345703125,10.0,0,Lateral,2
DeltaR=10cm_Angle=0_Band1_Lateral_Trial3.mat,0.07990408415841568,0.30348557692307687,0.27923583984375,10.0,0,Lateral,3
DeltaR=10cm_Angle=0_Band1_Lateral_Trial4.mat,0.5776608910891088,0.30348557692307687,0.128173828125,10.0,0,Lateral,4
DeltaR=10cm_Angle=0_Band1_Lateral_Trial5.mat,0.27199635922330107,0.3094951923076923,0.3936767578125,10.0,0,Lateral,5
DeltaR=10cm_Angle=0_Band1_Lateral_Trial6.mat,0.20130461165048538,0.3094951923076923,0.2471923828125,10.0,0,Lateral,6
DeltaR=10cm_Angle=0_Band1_Lateral_Trial7.mat,0.25193378712871306,0.30348557692307687,0.37994384765625,10.0,0,Lateral,7
DeltaR=10cm_Angle=0_Band1_Lateral_Trial8.mat,0.635009765625,0.28846153846153844,0.10528564453125,10.0,0,Lateral,8
DeltaR=10cm_Angle=0_Band1_Supine_Trial1.mat,0.05868902439024388,0.36959134615384615,0.347900390625,10.0,0,Supine,1
DeltaR=10cm_Angle=0_Band1_Supine_Trial2.mat,0.58984375,0.3125,0.128173828125,10.0,0,Supine,2
DeltaR=10cm_Angle=0_Band1_Supine_Trial3.mat,0.3229166666666666,0.3245192307692307,0.2197265625,10.0,0,Supine,3
DeltaR=10cm_Angle=0_Band1_Supine_Trial4.mat,0.5706676136363636,0.33052884615384615,0.14190673828125,10.0,0,Supine,4
DeltaR=10cm_Angle=0_Band1_Supine_Trial5.mat,0.05339805825242713,0.3094951923076923,0.29296875,10.0,0,Supine,5
DeltaR=10cm_Angle=0_Band1_Supine_Trial6.mat,0.1462053571428573,0.31550480769230765,0.36163330078125,10.0,0,Supine,6
DeltaR=10cm_Angle=0_Band1_Supine_Trial7.mat,0.6582943925233645,0.3215144230769231,0.10986328125,10.0,0,Supine,7
DeltaR=10cm_Angle=0_Band1_Supine_Trial8.mat,0.21875000000000006,0.3004807692307692,0.3662109375,10.0,0,Supine,8
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial1.mat,0.45274575242718446,0.3094951923076923,0.16937255859375,15.5,30,Facedown,1
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial2.mat,0.2798295454545454,0.33052884615384615,0.238037109375,15.5,30,Facedown,2
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial3.mat,0.22762439320388356,0.3094951923076923,0.37994384765625,15.5,30,Facedown,3
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial4.mat,0.11007116336633649,0.30348557692307687,0.27008056640625,15.5,30,Facedown,4
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial5.mat,0.3129595588235293,0.3064903846153846,0.2105712890625,15.5,30,Facedown,5
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial6.mat,0.04153380102040833,0.2944711538461538,0.30670166015625,15.5,30,Facedown,6
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial7.mat,0.004486386138613694,0.30348557692307687,0.3021240234375,15.5,30,Facedown,7
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial8.mat,0.21565594059405926,0.30348557692307687,0.238037109375,15.5,30,Facedown,8
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial1.mat,0.3088107638888888,0.3245192307692307,0.22430419921875,15.5,30,Lateral,1
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial2.mat,0.390625,0.3004807692307692,0.18310546875,15.5,30,Lateral,2
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial3.mat,0.24582301980198007,0.30348557692307687,0.2288818359375,15.5,30,Lateral,3
